pays,statut,continent,population,id_pays
Afghanistan,Developing,Asie,33736494,1
Afghanistan,Developing,Asie,327582,2
Afghanistan,Developing,Asie,31731688,3
Afghanistan,Developing,Asie,3696958,4
Afghanistan,Developing,Asie,2978599,5
Afghanistan,Developing,Asie,2883167,6
Afghanistan,Developing,Asie,284331,7
Afghanistan,Developing,Asie,2729431,8
Afghanistan,Developing,Asie,26616792,9
Afghanistan,Developing,Asie,2589345,10
Afghanistan,Developing,Asie,257798,11
Afghanistan,Developing,Asie,24118979,12
Afghanistan,Developing,Asie,2364851,13
Afghanistan,Developing,Asie,21979923,14
Afghanistan,Developing,Asie,2966463,15
Afghanistan,Developing,Asie,293756,16
Albania,Developing,Europe,28873,17
Albania,Developing,Europe,288914,18
Albania,Developing,Europe,289592,19
Albania,Developing,Europe,2941,20
Albania,Developing,Europe,295195,21
Albania,Developing,Europe,291321,22
Albania,Developing,Europe,2927519,23
Albania,Developing,Europe,2947314,24
Albania,Developing,Europe,29717,25
Albania,Developing,Europe,2992547,26
Albania,Developing,Europe,311487,27
Albania,Developing,Europe,326939,28
Albania,Developing,Europe,339616,29
Albania,Developing,Europe,3511,30
Albania,Developing,Europe,36173,31
Albania,Developing,Europe,38927,32
Algeria,Developing,Afrique,39871528,33
Algeria,Developing,Afrique,39113313,34
Algeria,Developing,Afrique,38338562,35
Algeria,Developing,Afrique,37565847,36
Algeria,Developing,Afrique,36819558,37
Algeria,Developing,Afrique,36117637,38
Algeria,Developing,Afrique,3546576,39
Algeria,Developing,Afrique,3486715,40
Algeria,Developing,Afrique,34376,41
Algeria,Developing,Afrique,33777915,42
Algeria,Developing,Afrique,33288437,43
Algeria,Developing,Afrique,3283196,44
Algeria,Developing,Afrique,3243514,45
Algeria,Developing,Afrique,3199546,46
Algeria,Developing,Afrique,31592153,47
Algeria,Developing,Afrique,3118366,48
Angola,Developing,Afrique,2785935,49
Angola,Developing,Afrique,2692466,50
Angola,Developing,Afrique,2599834,51
Angola,Developing,Afrique,259615,52
Angola,Developing,Afrique,24218565,53
Angola,Developing,Afrique,23369131,54
Angola,Developing,Afrique,22549547,55
Angola,Developing,Afrique,2175942,56
Angola,Developing,Afrique,2997687,57
Angola,Developing,Afrique,2262399,58
Angola,Developing,Afrique,19552542,59
Angola,Developing,Afrique,18865716,60
Angola,Developing,Afrique,1823369,61
Angola,Developing,Afrique,17572649,62
Angola,Developing,Afrique,16983266,63
Angola,Developing,Afrique,1644924,64
Antigua and Barbuda,Developing,Amérique du Nord,1383743,65
Argentina,Developing,Amérique du Sud,43417765,66
Argentina,Developing,Amérique du Sud,42981515,67
Argentina,Developing,Amérique du Sud,42539925,68
Argentina,Developing,Amérique du Sud,4296739,69
Argentina,Developing,Amérique du Sud,41656879,70
Argentina,Developing,Amérique du Sud,41223889,71
Argentina,Developing,Amérique du Sud,479947,72
Argentina,Developing,Amérique du Sud,4382389,73
Argentina,Developing,Amérique du Sud,3997224,74
Argentina,Developing,Amérique du Sud,3955889,75
Argentina,Developing,Amérique du Sud,39145488,76
Argentina,Developing,Amérique du Sud,38728696,77
Argentina,Developing,Amérique du Sud,3839379,78
Argentina,Developing,Amérique du Sud,3788937,79
Argentina,Developing,Amérique du Sud,3747159,80
Argentina,Developing,Amérique du Sud,3757452,81
Armenia,Developing,Asie,291695,82
Armenia,Developing,Asie,29622,83
Armenia,Developing,Asie,289359,84
Armenia,Developing,Asie,2881922,85
Armenia,Developing,Asie,2875581,86
Armenia,Developing,Asie,2877311,87
Armenia,Developing,Asie,2888584,88
Armenia,Developing,Asie,29822,89
Armenia,Developing,Asie,293356,90
Armenia,Developing,Asie,29585,91
Armenia,Developing,Asie,2981259,92
Armenia,Developing,Asie,3612,93
Armenia,Developing,Asie,31786,94
Armenia,Developing,Asie,333897,95
Armenia,Developing,Asie,35655,96
Armenia,Developing,Asie,369588,97
Australia,Developed,Océanie,23789338,98
Australia,Developed,Océanie,2346694,99
Australia,Developed,Océanie,23117353,100
Australia,Developed,Océanie,22728254,101
Australia,Developed,Océanie,223424,102
Australia,Developed,Océanie,223175,103
Australia,Developed,Océanie,216917,104
Australia,Developed,Océanie,212492,105
Australia,Developed,Océanie,28276,106
Australia,Developed,Océanie,26979,107
Australia,Developed,Océanie,23948,108
Australia,Developed,Océanie,21274,109
Australia,Developed,Océanie,198954,110
Australia,Developed,Océanie,196514,111
Australia,Developed,Océanie,19413,112
Australia,Developed,Océanie,19153,113
Austria,Developed,Europe,8633169,114
Austria,Developed,Europe,8541575,115
Austria,Developed,Europe,8479375,116
Austria,Developed,Europe,8429991,117
Austria,Developed,Europe,8391643,118
Austria,Developed,Europe,836344,119
Austria,Developed,Europe,8343323,120
Austria,Developed,Europe,8321496,121
Austria,Developed,Europe,8295487,122
Austria,Developed,Europe,8268641,123
Austria,Developed,Europe,8227829,124
Austria,Developed,Europe,8171966,125
Austria,Developed,Europe,8121423,126
Austria,Developed,Europe,881957,127
Austria,Developed,Europe,842293,128
Austria,Developed,Europe,811566,129
Azerbaijan,Developing,Asie,9649341,130
Azerbaijan,Developing,Asie,953579,131
Azerbaijan,Developing,Asie,941681,132
Azerbaijan,Developing,Asie,9295784,133
Azerbaijan,Developing,Asie,917382,134
Azerbaijan,Developing,Asie,954332,135
Azerbaijan,Developing,Asie,8947243,136
Azerbaijan,Developing,Asie,87634,137
Azerbaijan,Developing,Asie,85813,138
Azerbaijan,Developing,Asie,848455,139
Azerbaijan,Developing,Asie,839185,140
Azerbaijan,Developing,Asie,8365,141
Azerbaijan,Developing,Asie,82341,142
Azerbaijan,Developing,Asie,817195,143
Azerbaijan,Developing,Asie,81112,144
Azerbaijan,Developing,Asie,8486,145
Bahamas,Developing,Amérique du Nord,1383743,146
Bahrain,Developing,Asie,1383743,147
Bangladesh,Developing,Asie,1612886,148
Bangladesh,Developing,Asie,15945279,149
Bangladesh,Developing,Asie,157571292,150
Bangladesh,Developing,Asie,15572753,151
Bangladesh,Developing,Asie,153911916,152
Bangladesh,Developing,Asie,15214912,153
Bangladesh,Developing,Asie,1545478,154
Bangladesh,Developing,Asie,14885814,155
Bangladesh,Developing,Asie,147139191,156
Bangladesh,Developing,Asie,1453684,157
Bangladesh,Developing,Asie,14343111,158
Bangladesh,Developing,Asie,14137489,159
Bangladesh,Developing,Asie,139191,160
Bangladesh,Developing,Asie,1366667,161
Bangladesh,Developing,Asie,1341716,162
Bangladesh,Developing,Asie,131581243,163
Barbados,Developing,Amérique du Nord,1383743,164
Belarus,Developing,Europe,9489616,165
Belarus,Developing,Europe,9474511,166
Belarus,Developing,Europe,9465997,167
Belarus,Developing,Europe,9464495,168
Belarus,Developing,Europe,9473172,169
Belarus,Developing,Europe,949583,170
Belarus,Developing,Europe,956765,171
Belarus,Developing,Europe,9527985,172
Belarus,Developing,Europe,956953,173
Belarus,Developing,Europe,964924,174
Belarus,Developing,Europe,9663915,175
Belarus,Developing,Europe,973146,176
Belarus,Developing,Europe,9796749,177
Belarus,Developing,Europe,9865548,178
Belarus,Developing,Europe,9928549,179
Belarus,Developing,Europe,997961,180
Belgium,Developed,Europe,11274196,181
Belgium,Developed,Europe,112957,182
Belgium,Developed,Europe,11182817,183
Belgium,Developed,Europe,11128246,184
Belgium,Developed,Europe,1147744,185
Belgium,Developed,Europe,1895586,186
Belgium,Developed,Europe,1796493,187
Belgium,Developed,Europe,179973,188
Belgium,Developed,Europe,16257,189
Belgium,Developed,Europe,1547958,190
Belgium,Developed,Europe,1478617,191
Belgium,Developed,Europe,1421137,192
Belgium,Developed,Europe,1376133,193
Belgium,Developed,Europe,1332785,194
Belgium,Developed,Europe,128657,195
Belgium,Developed,Europe,125125,196
Belize,Developing,Amérique du Nord,359288,197
Belize,Developing,Amérique du Nord,351694,198
Belize,Developing,Amérique du Nord,344181,199
Belize,Developing,Amérique du Nord,33671,200
Belize,Developing,Amérique du Nord,329192,201
Belize,Developing,Amérique du Nord,32168,202
Belize,Developing,Amérique du Nord,313929,203
Belize,Developing,Amérique du Nord,36165,204
Belize,Developing,Amérique du Nord,29847,205
Belize,Developing,Amérique du Nord,29747,206
Belize,Developing,Amérique du Nord,283277,207
Belize,Developing,Amérique du Nord,27689,208
Belize,Developing,Amérique du Nord,26913,209
Belize,Developing,Amérique du Nord,26226,210
Belize,Developing,Amérique du Nord,254984,211
Belize,Developing,Amérique du Nord,247315,212
Benin,Developing,Afrique,1575952,213
Benin,Developing,Afrique,1286712,214
Benin,Developing,Afrique,14451,215
Benin,Developing,Afrique,972916,216
Benin,Developing,Afrique,94682,217
Benin,Developing,Afrique,9199259,218
Benin,Developing,Afrique,894476,219
Benin,Developing,Afrique,8696916,220
Benin,Developing,Afrique,8454791,221
Benin,Developing,Afrique,8216896,222
Benin,Developing,Afrique,7982225,223
Benin,Developing,Afrique,7754,224
Benin,Developing,Afrique,752555,225
Benin,Developing,Afrique,7295394,226
Benin,Developing,Afrique,776733,227
Benin,Developing,Afrique,6865951,228
Bhutan,Developing,Asie,787386,229
Bhutan,Developing,Asie,776448,230
Bhutan,Developing,Asie,764961,231
Bhutan,Developing,Asie,752967,232
Bhutan,Developing,Asie,7451,233
Bhutan,Developing,Asie,727641,234
Bhutan,Developing,Asie,714458,235
Bhutan,Developing,Asie,795,236
Bhutan,Developing,Asie,686958,237
Bhutan,Developing,Asie,672228,238
Bhutan,Developing,Asie,656639,239
Bhutan,Developing,Asie,64282,240
Bhutan,Developing,Asie,623434,241
Bhutan,Developing,Asie,66399,242
Bhutan,Developing,Asie,5896,243
Bhutan,Developing,Asie,573416,244
Bolivia,Developing,Amérique du Sud,1383743,245
Bosnia and Herzegovina,Developing,Europe,3535961,246
Bosnia and Herzegovina,Developing,Europe,35662,247
Bosnia and Herzegovina,Developing,Europe,364999,248
Bosnia and Herzegovina,Developing,Europe,36482,249
Bosnia and Herzegovina,Developing,Europe,3688865,250
Bosnia and Herzegovina,Developing,Europe,372284,251
Bosnia and Herzegovina,Developing,Europe,3746561,252
Bosnia and Herzegovina,Developing,Europe,3763599,253
Bosnia and Herzegovina,Developing,Europe,3774,254
Bosnia and Herzegovina,Developing,Europe,3779468,255
Bosnia and Herzegovina,Developing,Europe,378153,256
Bosnia and Herzegovina,Developing,Europe,3781287,257
Bosnia and Herzegovina,Developing,Europe,3779247,258
Bosnia and Herzegovina,Developing,Europe,377587,259
Bosnia and Herzegovina,Developing,Europe,3771284,260
Bosnia and Herzegovina,Developing,Europe,376676,261
Botswana,Developing,Afrique,229197,262
Botswana,Developing,Afrique,2168573,263
Botswana,Developing,Afrique,212857,264
Botswana,Developing,Afrique,289315,265
Botswana,Developing,Afrique,251339,266
Botswana,Developing,Afrique,214866,267
Botswana,Developing,Afrique,1979882,268
Botswana,Developing,Afrique,1946351,269
Botswana,Developing,Afrique,1914414,270
Botswana,Developing,Afrique,1884238,271
Botswana,Developing,Afrique,1855852,272
Botswana,Developing,Afrique,182933,273
Botswana,Developing,Afrique,184339,274
Botswana,Developing,Afrique,1779953,275
Botswana,Developing,Afrique,1754935,276
Botswana,Developing,Afrique,172834,277
Brazil,Developing,Amérique du Sud,2596218,278
Brazil,Developing,Amérique du Sud,24213133,279
Brazil,Developing,Amérique du Sud,2248632,280
Brazil,Developing,Amérique du Sud,256983,281
Brazil,Developing,Amérique du Sud,198686688,282
Brazil,Developing,Amérique du Sud,196796269,283
Brazil,Developing,Amérique du Sud,194895996,284
Brazil,Developing,Amérique du Sud,19297929,285
Brazil,Developing,Amérique du Sud,19126637,286
Brazil,Developing,Amérique du Sud,18912412,287
Brazil,Developing,Amérique du Sud,186917361,288
Brazil,Developing,Amérique du Sud,184738458,289
Brazil,Developing,Amérique du Sud,182482149,290
Brazil,Developing,Amérique du Sud,1815121,291
Brazil,Developing,Amérique du Sud,1777567,292
Brazil,Developing,Amérique du Sud,175287587,293
Brunei Darussalam,Developing,Asie,1383743,294
Bulgaria,Developed,Europe,7177991,295
Bulgaria,Developed,Europe,7223938,296
Bulgaria,Developed,Europe,7265115,297
Bulgaria,Developed,Europe,735888,298
Bulgaria,Developed,Europe,7348328,299
Bulgaria,Developed,Europe,7395599,300
Bulgaria,Developed,Europe,7444443,301
Bulgaria,Developed,Europe,7492561,302
Bulgaria,Developed,Europe,7545338,303
Bulgaria,Developed,Europe,76122,304
Bulgaria,Developed,Europe,7658972,305
Bulgaria,Developed,Europe,771686,306
Bulgaria,Developed,Europe,7775327,307
Bulgaria,Developed,Europe,7837161,308
Bulgaria,Developed,Europe,89142,309
Bulgaria,Developed,Europe,817172,310
Burkina Faso,Developing,Afrique,1811624,311
Burkina Faso,Developing,Afrique,17585977,312
Burkina Faso,Developing,Afrique,1772723,313
Burkina Faso,Developing,Afrique,16571216,314
Burkina Faso,Developing,Afrique,168194,315
Burkina Faso,Developing,Afrique,1565217,316
Burkina Faso,Developing,Afrique,1514199,317
Burkina Faso,Developing,Afrique,14689726,318
Burkina Faso,Developing,Afrique,1425221,319
Burkina Faso,Developing,Afrique,13829177,320
Burkina Faso,Developing,Afrique,1342193,321
Burkina Faso,Developing,Afrique,133569,322
Burkina Faso,Developing,Afrique,12654621,323
Burkina Faso,Developing,Afrique,122931,324
Burkina Faso,Developing,Afrique,11944587,325
Burkina Faso,Developing,Afrique,1167942,326
Burundi,Developing,Afrique,119927,327
Burundi,Developing,Afrique,989179,328
Burundi,Developing,Afrique,96186,329
Burundi,Developing,Afrique,931971,330
Burundi,Developing,Afrique,94358,331
Burundi,Developing,Afrique,876693,332
Burundi,Developing,Afrique,848931,333
Burundi,Developing,Afrique,8212264,334
Burundi,Developing,Afrique,7939573,335
Burundi,Developing,Afrique,7675338,336
Burundi,Developing,Afrique,7423289,337
Burundi,Developing,Afrique,7182451,338
Burundi,Developing,Afrique,6953113,339
Burundi,Developing,Afrique,6741569,340
Burundi,Developing,Afrique,6555829,341
Burundi,Developing,Afrique,6476,342
Côte d'Ivoire,Developing,Afrique,1383743,343
Cabo Verde,Developing,Afrique,532913,344
Cabo Verde,Developing,Afrique,526437,345
Cabo Verde,Developing,Afrique,5216,346
Cabo Verde,Developing,Afrique,513979,347
Cabo Verde,Developing,Afrique,5867,348
Cabo Verde,Developing,Afrique,52384,349
Cabo Verde,Developing,Afrique,496963,350
Cabo Verde,Developing,Afrique,491723,351
Cabo Verde,Developing,Afrique,486438,352
Cabo Verde,Developing,Afrique,48795,353
Cabo Verde,Developing,Afrique,474567,354
Cabo Verde,Developing,Afrique,467664,355
Cabo Verde,Developing,Afrique,46147,356
Cabo Verde,Developing,Afrique,45216,357
Cabo Verde,Developing,Afrique,443716,358
Cabo Verde,Developing,Afrique,43579,359
Cambodia,Developing,Asie,15517635,360
Cambodia,Developing,Asie,152779,361
Cambodia,Developing,Asie,1522692,362
Cambodia,Developing,Asie,14776866,363
Cambodia,Developing,Asie,14537886,364
Cambodia,Developing,Asie,143874,365
Cambodia,Developing,Asie,14928,366
Cambodia,Developing,Asie,138859,367
Cambodia,Developing,Asie,13676693,368
Cambodia,Developing,Asie,13474489,369
Cambodia,Developing,Asie,132721,370
Cambodia,Developing,Asie,1363377,371
Cambodia,Developing,Asie,12853124,372
Cambodia,Developing,Asie,12634729,373
Cambodia,Developing,Asie,1242473,374
Cambodia,Developing,Asie,12152354,375
Cameroon,Developing,Afrique,22834522,376
Cameroon,Developing,Afrique,2223994,377
Cameroon,Developing,Afrique,21655715,378
Cameroon,Developing,Afrique,2182383,379
Cameroon,Developing,Afrique,252447,380
Cameroon,Developing,Afrique,1997495,381
Cameroon,Developing,Afrique,19432541,382
Cameroon,Developing,Afrique,18978,383
Cameroon,Developing,Afrique,18395389,384
Cameroon,Developing,Afrique,17899562,385
Cameroon,Developing,Afrique,1742795,386
Cameroon,Developing,Afrique,1695981,387
Cameroon,Developing,Afrique,16513822,388
Cameroon,Developing,Afrique,1684886,389
Cameroon,Developing,Afrique,15671927,390
Cameroon,Developing,Afrique,15274234,391
Canada,Developing,Amérique du Nord,3584861,392
Canada,Developing,Amérique du Nord,35544564,393
Canada,Developing,Amérique du Nord,35155451,394
Canada,Developing,Amérique du Nord,3475545,395
Canada,Developing,Amérique du Nord,3434278,396
Canada,Developing,Amérique du Nord,345274,397
Canada,Developing,Amérique du Nord,33628571,398
Canada,Developing,Amérique du Nord,33245773,399
Canada,Developing,Amérique du Nord,32887928,400
Canada,Developing,Amérique du Nord,325755,401
Canada,Developing,Amérique du Nord,32312,402
Canada,Developing,Amérique du Nord,31995,403
Canada,Developing,Amérique du Nord,31676,404
Canada,Developing,Amérique du Nord,31362,405
Canada,Developing,Amérique du Nord,31819,406
Canada,Developing,Amérique du Nord,37697,407
Central African Republic,Developing,Afrique,45461,408
Central African Republic,Developing,Afrique,4515392,409
Central African Republic,Developing,Afrique,4499653,410
Central African Republic,Developing,Afrique,449416,411
Central African Republic,Developing,Afrique,4476153,412
Central African Republic,Developing,Afrique,4448525,413
Central African Republic,Developing,Afrique,44423,414
Central African Republic,Developing,Afrique,4345386,415
Central African Republic,Developing,Afrique,42758,416
Central African Republic,Developing,Afrique,421758,417
Central African Republic,Developing,Afrique,412791,418
Central African Republic,Developing,Afrique,45536,419
Central African Republic,Developing,Afrique,3981665,420
Central African Republic,Developing,Afrique,397612,421
Central African Republic,Developing,Afrique,383223,422
Central African Republic,Developing,Afrique,3754986,423
Chad,Developing,Afrique,149413,424
Chad,Developing,Afrique,13569438,425
Chad,Developing,Afrique,13133589,426
Chad,Developing,Afrique,1275135,427
Chad,Developing,Afrique,12288651,428
Chad,Developing,Afrique,1188722,429
Chad,Developing,Afrique,1152786,430
Chad,Developing,Afrique,11133861,431
Chad,Developing,Afrique,177578,432
Chad,Developing,Afrique,1421597,433
Chad,Developing,Afrique,1679,434
Chad,Developing,Afrique,97143,435
Chad,Developing,Afrique,935321,436
Chad,Developing,Afrique,91689,437
Chad,Developing,Afrique,866312,438
Chad,Developing,Afrique,8342559,439
Chile,Developing,Amérique du Sud,17762681,440
Chile,Developing,Amérique du Sud,17613798,441
Chile,Developing,Amérique du Sud,17462982,442
Chile,Developing,Amérique du Sud,1739746,443
Chile,Developing,Amérique du Sud,17153357,444
Chile,Developing,Amérique du Sud,16993354,445
Chile,Developing,Amérique du Sud,16829442,446
Chile,Developing,Amérique du Sud,16661942,447
Chile,Developing,Amérique du Sud,16491687,448
Chile,Developing,Amérique du Sud,16319792,449
Chile,Developing,Amérique du Sud,1614764,450
Chile,Developing,Amérique du Sud,15973778,451
Chile,Developing,Amérique du Sud,15799542,452
Chile,Developing,Amérique du Sud,15623635,453
Chile,Developing,Amérique du Sud,15444969,454
Chile,Developing,Amérique du Sud,15262754,455
China,Developing,Asie,137122,456
China,Developing,Asie,136427,457
China,Developing,Asie,135738,458
China,Developing,Asie,135695,459
China,Developing,Asie,134413,460
China,Developing,Asie,133775,461
China,Developing,Asie,133126,462
China,Developing,Asie,1324655,463
China,Developing,Asie,1317885,464
China,Developing,Asie,13112,465
China,Developing,Asie,13372,466
China,Developing,Asie,129675,467
China,Developing,Asie,12884,468
China,Developing,Asie,1284,469
China,Developing,Asie,127185,470
China,Developing,Asie,1262645,471
Colombia,Developing,Amérique du Sud,48228697,472
Colombia,Developing,Amérique du Sud,47791911,473
Colombia,Developing,Amérique du Sud,47342981,474
Colombia,Developing,Amérique du Sud,46881475,475
Colombia,Developing,Amérique du Sud,4646646,476
Colombia,Developing,Amérique du Sud,4591897,477
Colombia,Developing,Amérique du Sud,45416181,478
Colombia,Developing,Amérique du Sud,4491544,479
Colombia,Developing,Amérique du Sud,44374572,480
Colombia,Developing,Amérique du Sud,43835722,481
Colombia,Developing,Amérique du Sud,43285634,482
Colombia,Developing,Amérique du Sud,42724163,483
Colombia,Developing,Amérique du Sud,42152151,484
Colombia,Developing,Amérique du Sud,41572491,485
Colombia,Developing,Amérique du Sud,498899,486
Colombia,Developing,Amérique du Sud,443958,487
Comoros,Developing,Afrique,777424,488
Comoros,Developing,Afrique,759385,489
Comoros,Developing,Afrique,7415,490
Comoros,Developing,Afrique,723868,491
Comoros,Developing,Afrique,76569,492
Comoros,Developing,Afrique,689692,493
Comoros,Developing,Afrique,673252,494
Comoros,Developing,Afrique,657229,495
Comoros,Developing,Afrique,64162,496
Comoros,Developing,Afrique,626425,497
Comoros,Developing,Afrique,611627,498
Comoros,Developing,Afrique,597228,499
Comoros,Developing,Afrique,583211,500
Comoros,Developing,Afrique,569479,501
Comoros,Developing,Afrique,555888,502
Comoros,Developing,Afrique,542357,503
Congo,Developing,Afrique,1383743,504
Costa Rica,Developing,Amérique du Nord,487852,505
Costa Rica,Developing,Amérique du Nord,4757575,506
Costa Rica,Developing,Amérique du Nord,47641,507
Costa Rica,Developing,Amérique du Nord,4654122,508
Costa Rica,Developing,Amérique du Nord,46474,509
Costa Rica,Developing,Amérique du Nord,454528,510
Costa Rica,Developing,Amérique du Nord,4488263,511
Costa Rica,Developing,Amérique du Nord,442958,512
Costa Rica,Developing,Amérique du Nord,4369469,513
Costa Rica,Developing,Amérique du Nord,438794,514
Costa Rica,Developing,Amérique du Nord,4247841,515
Costa Rica,Developing,Amérique du Nord,418738,516
Costa Rica,Developing,Amérique du Nord,4125971,517
Costa Rica,Developing,Amérique du Nord,46324,518
Costa Rica,Developing,Amérique du Nord,3996798,519
Costa Rica,Developing,Amérique du Nord,3925443,520
Croatia,Developed,Europe,42364,521
Croatia,Developed,Europe,4238389,522
Croatia,Developed,Europe,4255689,523
Croatia,Developed,Europe,4267558,524
Croatia,Developed,Europe,428622,525
Croatia,Developed,Europe,4417781,526
Croatia,Developed,Europe,442978,527
Croatia,Developed,Europe,443458,528
Croatia,Developed,Europe,4436,529
Croatia,Developed,Europe,444,530
Croatia,Developed,Europe,4442,531
Croatia,Developed,Europe,4439,532
Croatia,Developed,Europe,4426,533
Cuba,Developing,Amérique du Nord,1383743,534
Cyprus,Developed,Asie,116985,535
Cyprus,Developed,Asie,115239,536
Cyprus,Developed,Asie,1143896,537
Cyprus,Developed,Asie,113562,538
Cyprus,Developed,Asie,1124835,539
Cyprus,Developed,Asie,111267,540
Cyprus,Developed,Asie,19876,541
Cyprus,Developed,Asie,181563,542
Cyprus,Developed,Asie,163712,543
Cyprus,Developed,Asie,14559,544
Cyprus,Developed,Asie,127658,545
Cyprus,Developed,Asie,1141,546
Cyprus,Developed,Asie,993563,547
Cyprus,Developed,Asie,976966,548
Cyprus,Developed,Asie,96282,549
Cyprus,Developed,Asie,943286,550
Czechia,Developed,Europe,1383743,551
North Korea,Developing,Asie,1383743,552
Democratic Republic of the Congo,Developing,Afrique,1383743,553
Denmark,Developed,Europe,5683483,554
Denmark,Developed,Europe,5643475,555
Denmark,Developed,Europe,5614932,556
Denmark,Developed,Europe,5591572,557
Denmark,Developed,Europe,557572,558
Denmark,Developed,Europe,5547683,559
Denmark,Developed,Europe,552395,560
Denmark,Developed,Europe,5493621,561
Denmark,Developed,Europe,5461438,562
Denmark,Developed,Europe,5437272,563
Denmark,Developed,Europe,5419432,564
Denmark,Developed,Europe,544523,565
Denmark,Developed,Europe,539574,566
Denmark,Developed,Europe,5375931,567
Denmark,Developed,Europe,5358783,568
Denmark,Developed,Europe,5339616,569
Djibouti,Developing,Afrique,927414,570
Djibouti,Developing,Afrique,912164,571
Djibouti,Developing,Afrique,896688,572
Djibouti,Developing,Afrique,881185,573
Djibouti,Developing,Afrique,865937,574
Djibouti,Developing,Afrique,851146,575
Djibouti,Developing,Afrique,83684,576
Djibouti,Developing,Afrique,822934,577
Djibouti,Developing,Afrique,8942,578
Djibouti,Developing,Afrique,79628,579
Djibouti,Developing,Afrique,783254,580
Djibouti,Developing,Afrique,77752,581
