pays,statut,continent,population,id_pays
Lebanon,Developing,Asie,411147,1171
Lebanon,Developing,Asie,486466,1172
Lebanon,Developing,Asie,45735,1173
Lebanon,Developing,Asie,3986852,1174
Lebanon,Developing,Asie,3863267,1175
Lebanon,Developing,Asie,371464,1176
Lebanon,Developing,Asie,3522837,1177
Lebanon,Developing,Asie,3359859,1178
Lebanon,Developing,Asie,3235366,1179
Lesotho,Developing,Afrique,2174645,1180
Lesotho,Developing,Afrique,2145785,1181
Lesotho,Developing,Afrique,2117361,1182
Lesotho,Developing,Afrique,289928,1183
Lesotho,Developing,Afrique,264166,1184
Lesotho,Developing,Afrique,24551,1185
Lesotho,Developing,Afrique,21929,1186
Lesotho,Developing,Afrique,199993,1187
Lesotho,Developing,Afrique,1982287,1188
Lesotho,Developing,Afrique,1965662,1189
Lesotho,Developing,Afrique,1949543,1190
Lesotho,Developing,Afrique,1933728,1191
Lesotho,Developing,Afrique,191897,1192
Lesotho,Developing,Afrique,192312,1193
Lesotho,Developing,Afrique,1885955,1194
Lesotho,Developing,Afrique,1868699,1195
Liberia,Developing,Afrique,4499621,1196
Liberia,Developing,Afrique,439737,1197
Liberia,Developing,Afrique,4286291,1198
Liberia,Developing,Afrique,4181563,1199
Liberia,Developing,Afrique,47167,1200
Liberia,Developing,Afrique,3948125,1201
Liberia,Developing,Afrique,3811528,1202
Liberia,Developing,Afrique,3662993,1203
Liberia,Developing,Afrique,3512932,1204
Liberia,Developing,Afrique,3375838,1205
Liberia,Developing,Afrique,326123,1206
Liberia,Developing,Afrique,3176414,1207
Liberia,Developing,Afrique,3116233,1208
Liberia,Developing,Afrique,362863,1209
Liberia,Developing,Afrique,2991132,1210
Liberia,Developing,Afrique,2884522,1211
Libya,Developing,Afrique,1383743,1212
Lithuania,Developed,Europe,29491,1213
Lithuania,Developed,Europe,2932367,1214
Lithuania,Developed,Europe,2957689,1215
Lithuania,Developed,Europe,2987773,1216
Lithuania,Developed,Europe,328115,1217
Lithuania,Developed,Europe,397282,1218
Lithuania,Developed,Europe,3162916,1219
Lithuania,Developed,Europe,3198231,1220
Lithuania,Developed,Europe,3231294,1221
Lithuania,Developed,Europe,326999,1222
Lithuania,Developed,Europe,3322528,1223
Lithuania,Developed,Europe,337775,1224
Lithuania,Developed,Europe,3415213,1225
Lithuania,Developed,Europe,344367,1226
Lithuania,Developed,Europe,347818,1227
Lithuania,Developed,Europe,3499536,1228
Luxembourg,Developed,Europe,56964,1229
Luxembourg,Developed,Europe,556319,1230
Luxembourg,Developed,Europe,54336,1231
Luxembourg,Developed,Europe,53946,1232
Luxembourg,Developed,Europe,518347,1233
Luxembourg,Developed,Europe,56953,1234
Luxembourg,Developed,Europe,497783,1235
Luxembourg,Developed,Europe,48865,1236
Luxembourg,Developed,Europe,479993,1237
Luxembourg,Developed,Europe,472637,1238
Luxembourg,Developed,Europe,465158,1239
Luxembourg,Developed,Europe,45895,1240
Luxembourg,Developed,Europe,45163,1241
Luxembourg,Developed,Europe,446175,1242
Luxembourg,Developed,Europe,441525,1243
Luxembourg,Developed,Europe,4363,1244
Madagascar,Developing,Afrique,2423488,1245
Madagascar,Developing,Afrique,2358981,1246
Madagascar,Developing,Afrique,22961146,1247
Madagascar,Developing,Afrique,22346573,1248
Madagascar,Developing,Afrique,21743949,1249
Madagascar,Developing,Afrique,2115164,1250
Madagascar,Developing,Afrique,2569121,1251
Madagascar,Developing,Afrique,19996469,1252
Madagascar,Developing,Afrique,19433523,1253
Madagascar,Developing,Afrique,1888268,1254
Madagascar,Developing,Afrique,18336724,1255
Madagascar,Developing,Afrique,1782997,1256
Madagascar,Developing,Afrique,17279141,1257
Madagascar,Developing,Afrique,16765117,1258
Madagascar,Developing,Afrique,1626932,1259
Madagascar,Developing,Afrique,1576686,1260
Malawi,Developing,Afrique,1757367,1261
Malawi,Developing,Afrique,1768838,1262
Malawi,Developing,Afrique,16577147,1263
Malawi,Developing,Afrique,169735,1264
Malawi,Developing,Afrique,15627618,1265
Malawi,Developing,Afrique,1516795,1266
Malawi,Developing,Afrique,1471462,1267
Malawi,Developing,Afrique,14271234,1268
Malawi,Developing,Afrique,1384969,1269
Malawi,Developing,Afrique,13429262,1270
Malawi,Developing,Afrique,1339711,1271
Malawi,Developing,Afrique,1267638,1272
Malawi,Developing,Afrique,12336687,1273
Malawi,Developing,Afrique,1213711,1274
Malawi,Developing,Afrique,11695863,1275
Malawi,Developing,Afrique,11376172,1276
Malaysia,Developing,Asie,3723155,1277
Malaysia,Developing,Asie,322817,1278
Malaysia,Developing,Asie,2976724,1279
Malaysia,Developing,Asie,2917456,1280
Malaysia,Developing,Asie,28635128,1281
Malaysia,Developing,Asie,28112289,1282
Malaysia,Developing,Asie,2765383,1283
Malaysia,Developing,Asie,2711169,1284
Malaysia,Developing,Asie,26625845,1285
Malaysia,Developing,Asie,26143566,1286
Malaysia,Developing,Asie,25659393,1287
Malaysia,Developing,Asie,2517419,1288
Malaysia,Developing,Asie,2468873,1289
Malaysia,Developing,Asie,24198811,1290
Malaysia,Developing,Asie,2369897,1291
Malaysia,Developing,Asie,2318568,1292
Maldives,Developing,Asie,49163,1293
Maldives,Developing,Asie,41,1294
Maldives,Developing,Asie,393,1295
Maldives,Developing,Asie,385,1296
Maldives,Developing,Asie,377,1297
Maldives,Developing,Asie,367,1298
Maldives,Developing,Asie,36,1299
Maldives,Developing,Asie,362,1300
Maldives,Developing,Asie,349,1301
Maldives,Developing,Asie,333,1302
Maldives,Developing,Asie,321,1303
Maldives,Developing,Asie,312,1304
Maldives,Developing,Asie,34,1305
Maldives,Developing,Asie,297,1306
Maldives,Developing,Asie,292,1307
Maldives,Developing,Asie,286,1308
Mali,Developing,Afrique,1746795,1309
Mali,Developing,Afrique,16962846,1310
Mali,Developing,Afrique,16477818,1311
Mali,Developing,Afrique,16667,1312
Mali,Developing,Afrique,1554989,1313
Mali,Developing,Afrique,157585,1314
Mali,Developing,Afrique,1466597,1315
Mali,Developing,Afrique,14138216,1316
Mali,Developing,Afrique,1367566,1317
Mali,Developing,Afrique,1322764,1318
Mali,Developing,Afrique,12798763,1319
Mali,Developing,Afrique,1239196,1320
Mali,Developing,Afrique,125128,1321
Mali,Developing,Afrique,11638929,1322
Mali,Developing,Afrique,11293258,1323
Mali,Developing,Afrique,196769,1324
Malta,Developed,Europe,431874,1325
Malta,Developed,Europe,427364,1326
Malta,Developed,Europe,423374,1327
Malta,Developed,Europe,419455,1328
Malta,Developed,Europe,416268,1329
Malta,Developed,Europe,41458,1330
Malta,Developed,Europe,412477,1331
Malta,Developed,Europe,49379,1332
Malta,Developed,Europe,46724,1333
Malta,Developed,Europe,4538,1334
Malta,Developed,Europe,43834,1335
Malta,Developed,Europe,41268,1336
Malta,Developed,Europe,398582,1337
Malta,Developed,Europe,395969,1338
Malta,Developed,Europe,39328,1339
Malta,Developed,Europe,3987,1340
Mauritania,Developing,Afrique,4182341,1341
Mauritania,Developing,Afrique,46392,1342
Mauritania,Developing,Afrique,394617,1343
Mauritania,Developing,Afrique,383239,1344
Mauritania,Developing,Afrique,3717672,1345
Mauritania,Developing,Afrique,369543,1346
Mauritania,Developing,Afrique,356288,1347
Mauritania,Developing,Afrique,347541,1348
Mauritania,Developing,Afrique,3312665,1349
Mauritania,Developing,Afrique,322653,1350
Mauritania,Developing,Afrique,31372,1351
Mauritania,Developing,Afrique,342823,1352
Mauritania,Developing,Afrique,2957117,1353
Mauritania,Developing,Afrique,2873228,1354
Mauritania,Developing,Afrique,279729,1355
Mauritania,Developing,Afrique,279359,1356
Mauritius,Developing,Afrique,126265,1357
Mauritius,Developing,Afrique,126934,1358
Mauritius,Developing,Afrique,1258653,1359
Mauritius,Developing,Afrique,1255882,1360
Mauritius,Developing,Afrique,125244,1361
Mauritius,Developing,Afrique,1254,1362
Mauritius,Developing,Afrique,1247429,1363
Mauritius,Developing,Afrique,1244121,1364
Mauritius,Developing,Afrique,123963,1365
Mauritius,Developing,Afrique,1233996,1366
Mauritius,Developing,Afrique,1228254,1367
Mauritius,Developing,Afrique,12213,1368
Mauritius,Developing,Afrique,121337,1369
Mauritius,Developing,Afrique,124621,1370
Mauritius,Developing,Afrique,1196287,1371
Mauritius,Developing,Afrique,1186873,1372
Mexico,Developing,Amérique du Nord,12589949,1373
Mexico,Developing,Amérique du Nord,1242216,1374
Mexico,Developing,Amérique du Nord,122535969,1375
Mexico,Developing,Amérique du Nord,1282837,1376
Mexico,Developing,Amérique du Nord,119917,1377
Mexico,Developing,Amérique du Nord,117318941,1378
Mexico,Developing,Amérique du Nord,11555228,1379
Mexico,Developing,Amérique du Nord,11366189,1380
Mexico,Developing,Amérique du Nord,111836346,1381
Mexico,Developing,Amérique du Nord,1192378,1382
Mexico,Developing,Amérique du Nord,18472228,1383
Mexico,Developing,Amérique du Nord,16995583,1384
Mexico,Developing,Amérique du Nord,1564453,1385
Mexico,Developing,Amérique du Nord,1435568,1386
Mexico,Developing,Amérique du Nord,136768,1387
Mexico,Developing,Amérique du Nord,11719673,1388
Micronesia,Developing,Océanie,1383743,1389
Mongolia,Developing,Asie,2976877,1390
Mongolia,Developing,Asie,2923896,1391
Mongolia,Developing,Asie,286917,1392
Mongolia,Developing,Asie,2814226,1393
Mongolia,Developing,Asie,2761516,1394
Mongolia,Developing,Asie,271265,1395
Mongolia,Developing,Asie,2668289,1396
Mongolia,Developing,Asie,2628131,1397
Mongolia,Developing,Asie,259167,1398
Mongolia,Developing,Asie,255812,1399
Mongolia,Developing,Asie,2526446,1400
Mongolia,Developing,Asie,2496832,1401
Mongolia,Developing,Asie,2469286,1402
Mongolia,Developing,Asie,2443659,1403
Mongolia,Developing,Asie,2419776,1404
Mongolia,Developing,Asie,2397436,1405
Montenegro,Developing,Europe,622159,1406
Montenegro,Developing,Europe,62181,1407
Montenegro,Developing,Europe,62127,1408
Montenegro,Developing,Europe,6261,1409
Montenegro,Developing,Europe,6279,1410
Montenegro,Developing,Europe,619428,1411
Montenegro,Developing,Europe,618294,1412
Montenegro,Developing,Europe,616969,1413
Montenegro,Developing,Europe,615875,1414
Montenegro,Developing,Europe,61525,1415
Montenegro,Developing,Europe,614261,1416
Montenegro,Developing,Europe,613353,1417
Montenegro,Developing,Europe,612267,1418
Montenegro,Developing,Europe,69828,1419
Montenegro,Developing,Europe,67389,1420
Montenegro,Developing,Europe,6495,1421
Morocco,Developing,Afrique,3483322,1422
Morocco,Developing,Afrique,3431882,1423
Morocco,Developing,Afrique,33824769,1424
Morocco,Developing,Afrique,33333789,1425
Morocco,Developing,Afrique,32858823,1426
Morocco,Developing,Afrique,3249639,1427
Morocco,Developing,Afrique,31989897,1428
Morocco,Developing,Afrique,31596855,1429
Morocco,Developing,Afrique,31225881,1430
Morocco,Developing,Afrique,3869346,1431
Morocco,Developing,Afrique,35217,1432
Morocco,Developing,Afrique,3179285,1433
Morocco,Developing,Afrique,29843937,1434
Morocco,Developing,Afrique,29512368,1435
Morocco,Developing,Afrique,29181832,1436
Morocco,Developing,Afrique,28849621,1437
Mozambique,Developing,Afrique,281691,1438
Mozambique,Developing,Afrique,27212382,1439
Mozambique,Developing,Afrique,26434372,1440
Mozambique,Developing,Afrique,2567666,1441
Mozambique,Developing,Afrique,249395,1442
Mozambique,Developing,Afrique,2422145,1443
Mozambique,Developing,Afrique,2352463,1444
Mozambique,Developing,Afrique,22846758,1445
Mozambique,Developing,Afrique,22188387,1446
Mozambique,Developing,Afrique,21547463,1447
Mozambique,Developing,Afrique,29237,1448
Mozambique,Developing,Afrique,231275,1449
Mozambique,Developing,Afrique,19716598,1450
Mozambique,Developing,Afrique,19139658,1451
Mozambique,Developing,Afrique,18588758,1452
Mozambique,Developing,Afrique,1867687,1453
Myanmar,Developing,Asie,5243669,1454
Myanmar,Developing,Asie,51924182,1455
Myanmar,Developing,Asie,51448196,1456
Myanmar,Developing,Asie,5986514,1457
Myanmar,Developing,Asie,555331,1458
Myanmar,Developing,Asie,5155896,1459
Myanmar,Developing,Asie,49869,1460
Myanmar,Developing,Asie,49479752,1461
Myanmar,Developing,Asie,49171586,1462
Myanmar,Developing,Asie,48846474,1463
Myanmar,Developing,Asie,48482614,1464
Myanmar,Developing,Asie,487377,1465
Myanmar,Developing,Asie,47624894,1466
Myanmar,Developing,Asie,471422,1467
Myanmar,Developing,Asie,46627994,1468
Myanmar,Developing,Asie,4695462,1469
Namibia,Developing,Afrique,2425561,1470
Namibia,Developing,Afrique,237992,1471
Namibia,Developing,Afrique,231652,1472
Namibia,Developing,Afrique,2263934,1473
Namibia,Developing,Afrique,2215621,1474
Namibia,Developing,Afrique,217317,1475
Namibia,Developing,Afrique,21374,1476
Namibia,Developing,Afrique,216375,1477
Namibia,Developing,Afrique,279915,1478
Namibia,Developing,Afrique,255734,1479
Namibia,Developing,Afrique,232196,1480
Namibia,Developing,Afrique,29228,1481
Namibia,Developing,Afrique,1986535,1482
Namibia,Developing,Afrique,1962147,1483
Namibia,Developing,Afrique,1933596,1484
Namibia,Developing,Afrique,1899257,1485
Nepal,Developing,Asie,28656282,1486
Nepal,Developing,Asie,28323241,1487
Nepal,Developing,Asie,2798531,1488
Nepal,Developing,Asie,27649925,1489
Nepal,Developing,Asie,27327147,1490
Nepal,Developing,Asie,2723137,1491
Nepal,Developing,Asie,2674113,1492
Nepal,Developing,Asie,26475859,1493
Nepal,Developing,Asie,26214847,1494
Nepal,Developing,Asie,2594618,1495
Nepal,Developing,Asie,2564287,1496
Nepal,Developing,Asie,2539449,1497
Nepal,Developing,Asie,2495623,1498
Nepal,Developing,Asie,24566342,1499
Nepal,Developing,Asie,24161777,1500
Nepal,Developing,Asie,2374911,1501
Netherlands,Developed,Europe,16939923,1502
Netherlands,Developed,Europe,168658,1503
Netherlands,Developed,Europe,1684432,1504
Netherlands,Developed,Europe,16754962,1505
Netherlands,Developed,Europe,1669374,1506
Netherlands,Developed,Europe,16615394,1507
Netherlands,Developed,Europe,1653388,1508
Netherlands,Developed,Europe,16445593,1509
Netherlands,Developed,Europe,16381696,1510
Netherlands,Developed,Europe,1634611,1511
Netherlands,Developed,Europe,16319868,1512
Netherlands,Developed,Europe,16281779,1513
Netherlands,Developed,Europe,1622532,1514
Netherlands,Developed,Europe,16148929,1515
Netherlands,Developed,Europe,164618,1516
Netherlands,Developed,Europe,15925513,1517
New Zealand,Developed,Océanie,1383743,1518
Nicaragua,Developing,Amérique du Nord,68235,1519
Nicaragua,Developing,Amérique du Nord,613997,1520
Nicaragua,Developing,Amérique du Nord,5945747,1521
Nicaragua,Developing,Amérique du Nord,587718,1522
Nicaragua,Developing,Amérique du Nord,58782,1523
Nicaragua,Developing,Amérique du Nord,5737723,1524
Nicaragua,Developing,Amérique du Nord,5666581,1525
Nicaragua,Developing,Amérique du Nord,559456,1526
Nicaragua,Developing,Amérique du Nord,552216,1527
Nicaragua,Developing,Amérique du Nord,545211,1528
Nicaragua,Developing,Amérique du Nord,5379328,1529
Nicaragua,Developing,Amérique du Nord,53973,1530
Nicaragua,Developing,Amérique du Nord,524879,1531
Nicaragua,Developing,Amérique du Nord,5171734,1532
Nicaragua,Developing,Amérique du Nord,5175,1533
Nicaragua,Developing,Amérique du Nord,526796,1534
Niger,Developing,Afrique,19896965,1535
Niger,Developing,Afrique,19148219,1536
Niger,Developing,Afrique,18426372,1537
Niger,Developing,Afrique,17731634,1538
Niger,Developing,Afrique,1764636,1539
Niger,Developing,Afrique,16425578,1540
Niger,Developing,Afrique,15813913,1541
Niger,Developing,Afrique,15228525,1542
Niger,Developing,Afrique,14668338,1543
Niger,Developing,Afrique,1413264,1544
Niger,Developing,Afrique,13618449,1545
Niger,Developing,Afrique,1312712,1546
Niger,Developing,Afrique,1265687,1547
Niger,Developing,Afrique,12262,1548
Niger,Developing,Afrique,11771976,1549
Niger,Developing,Afrique,11352973,1550
Nigeria,Developing,Afrique,181181744,1551
Nigeria,Developing,Afrique,1764652,1552
Nigeria,Developing,Afrique,17182933,1553
Nigeria,Developing,Afrique,167297284,1554
Nigeria,Developing,Afrique,16287776,1555
Nigeria,Developing,Afrique,158578261,1556
Nigeria,Developing,Afrique,15442181,1557
Nigeria,Developing,Afrique,1534739,1558
Nigeria,Developing,Afrique,14641724,1559
Nigeria,Developing,Afrique,14261494,1560
Nigeria,Developing,Afrique,138939478,1561
Nigeria,Developing,Afrique,135393616,1562
Nigeria,Developing,Afrique,131972533,1563
Nigeria,Developing,Afrique,12866671,1564
Nigeria,Developing,Afrique,125463434,1565
Nigeria,Developing,Afrique,1223529,1566
Norway,Developed,Europe,518867,1567
Norway,Developed,Europe,5137232,1568
Norway,Developed,Europe,579623,1569
Norway,Developed,Europe,518573,1570
Norway,Developed,Europe,495388,1571
Norway,Developed,Europe,4889252,1572
Norway,Developed,Europe,4828726,1573
Norway,Developed,Europe,4768212,1574
Norway,Developed,Europe,479153,1575
Norway,Developed,Europe,466677,1576
Norway,Developed,Europe,4623291,1577
Norway,Developed,Europe,459191,1578
Norway,Developed,Europe,4564855,1579
Norway,Developed,Europe,4538159,1580
Norway,Developed,Europe,4513751,1581
Norway,Developed,Europe,449967,1582
Oman,Developing,Asie,1383743,1583
Pakistan,Developing,Asie,18938513,1584
Pakistan,Developing,Asie,185546257,1585
Pakistan,Developing,Asie,181712595,1586
Pakistan,Developing,Asie,177911533,1587
Pakistan,Developing,Asie,174184265,1588
Pakistan,Developing,Asie,1756182,1589
Pakistan,Developing,Asie,1674958,1590
Pakistan,Developing,Asie,16364463,1591
Pakistan,Developing,Asie,16332974,1592
Pakistan,Developing,Asie,15793993,1593
Pakistan,Developing,Asie,15399667,1594
Pakistan,Developing,Asie,15783,1595
Pakistan,Developing,Asie,1477341,1596
Pakistan,Developing,Asie,144654143,1597
Pakistan,Developing,Asie,14161437,1598
Pakistan,Developing,Asie,138523285,1599
Panama,Developing,Amérique du Nord,3969249,1600
Panama,Developing,Amérique du Nord,393986,1601
Panama,Developing,Amérique du Nord,3838462,1602
Panama,Developing,Amérique du Nord,3772938,1603
Panama,Developing,Amérique du Nord,377782,1604
Panama,Developing,Amérique du Nord,3643222,1605
Panama,Developing,Amérique du Nord,3579385,1606
Panama,Developing,Amérique du Nord,3516268,1607
Panama,Developing,Amérique du Nord,345387,1608
Panama,Developing,Amérique du Nord,339195,1609
Panama,Developing,Amérique du Nord,333465,1610
Panama,Developing,Amérique du Nord,3269541,1611
Panama,Developing,Amérique du Nord,329174,1612
Panama,Developing,Amérique du Nord,3149265,1613
Panama,Developing,Amérique du Nord,389684,1614
Panama,Developing,Amérique du Nord,33347,1615
Papua New Guinea,Developing,Océanie,7919825,1616
Papua New Guinea,Developing,Océanie,7755785,1617
Papua New Guinea,Developing,Océanie,7592865,1618
Papua New Guinea,Developing,Océanie,743836,1619
Papua New Guinea,Developing,Océanie,7269348,1620
Papua New Guinea,Developing,Océanie,718239,1621
Papua New Guinea,Developing,Océanie,6947447,1622
Papua New Guinea,Developing,Océanie,6787187,1623
Papua New Guinea,Developing,Océanie,6627922,1624
Papua New Guinea,Developing,Océanie,647272,1625
Papua New Guinea,Developing,Océanie,631479,1626
Papua New Guinea,Developing,Océanie,6161517,1627
Papua New Guinea,Developing,Océanie,61724,1628
Papua New Guinea,Developing,Océanie,5862316,1629
Papua New Guinea,Developing,Océanie,5716152,1630
Papua New Guinea,Developing,Océanie,5572222,1631
Paraguay,Developing,Amérique du Sud,6639119,1632
Paraguay,Developing,Amérique du Sud,6552584,1633
Paraguay,Developing,Amérique du Sud,646574,1634
Paraguay,Developing,Amérique du Sud,6379219,1635
Paraguay,Developing,Amérique du Sud,6293783,1636
Paraguay,Developing,Amérique du Sud,629877,1637
Paraguay,Developing,Amérique du Sud,6127837,1638
Paraguay,Developing,Amérique du Sud,647117,1639
Paraguay,Developing,Amérique du Sud,5966159,1640
Paraguay,Developing,Amérique du Sud,5882796,1641
Paraguay,Developing,Amérique du Sud,5795494,1642
Paraguay,Developing,Amérique du Sud,57374,1643
Paraguay,Developing,Amérique du Sud,56795,1644
Paraguay,Developing,Amérique du Sud,558611,1645
Paraguay,Developing,Amérique du Sud,546624,1646
Paraguay,Developing,Amérique du Sud,5327,1647
Peru,Developing,Amérique du Sud,31376671,1648
Peru,Developing,Amérique du Sud,3973354,1649
Peru,Developing,Amérique du Sud,3565716,1650
Peru,Developing,Amérique du Sud,3158966,1651
Peru,Developing,Amérique du Sud,29759989,1652
Peru,Developing,Amérique du Sud,29373646,1653
Peru,Developing,Amérique du Sud,29157,1654
Peru,Developing,Amérique du Sud,2864198,1655
Peru,Developing,Amérique du Sud,28292724,1656
Peru,Developing,Amérique du Sud,27949944,1657
Peru,Developing,Amérique du Sud,276141,1658
Peru,Developing,Amérique du Sud,27273194,1659
Peru,Developing,Amérique du Sud,26937738,1660
Peru,Developing,Amérique du Sud,2661467,1661
Peru,Developing,Amérique du Sud,26261363,1662
Peru,Developing,Amérique du Sud,25914879,1663
Philippines,Developing,Asie,11716359,1664
Philippines,Developing,Asie,112249,1665
Philippines,Developing,Asie,9848132,1666
Philippines,Developing,Asie,96866642,1667
Philippines,Developing,Asie,9527794,1668
Philippines,Developing,Asie,93726624,1669
Philippines,Developing,Asie,9222879,1670
Philippines,Developing,Asie,9751864,1671
Philippines,Developing,Asie,8929349,1672
Philippines,Developing,Asie,8789419,1673
Philippines,Developing,Asie,86274237,1674
Philippines,Developing,Asie,84678493,1675
Philippines,Developing,Asie,8331954,1676
Philippines,Developing,Asie,813526,1677
Philippines,Developing,Asie,79665315,1678
Philippines,Developing,Asie,77991569,1679
Poland,Developed,Europe,37986412,1680
Poland,Developed,Europe,3811735,1681
Poland,Developed,Europe,384196,1682
Poland,Developed,Europe,3863164,1683
Poland,Developed,Europe,3863255,1684
Poland,Developed,Europe,3842794,1685
Poland,Developed,Europe,3815163,1686
Poland,Developed,Europe,38125759,1687
Poland,Developed,Europe,381256,1688
Poland,Developed,Europe,38141267,1689
Poland,Developed,Europe,38165445,1690
Poland,Developed,Europe,38182222,1691
Poland,Developed,Europe,382457,1692
Poland,Developed,Europe,3823364,1693
Poland,Developed,Europe,3824876,1694
Poland,Developed,Europe,38258629,1695
Portugal,Developed,Europe,135876,1696
Portugal,Developed,Europe,14162,1697
Portugal,Developed,Europe,1457295,1698
Portugal,Developed,Europe,1514844,1699
Portugal,Developed,Europe,155756,1700
Portugal,Developed,Europe,15731,1701
Portugal,Developed,Europe,1568247,1702
Portugal,Developed,Europe,1558177,1703
Portugal,Developed,Europe,1542964,1704
Portugal,Developed,Europe,1522288,1705
Portugal,Developed,Europe,15333,1706
Portugal,Developed,Europe,1483861,1707
Portugal,Developed,Europe,1458821,1708
Portugal,Developed,Europe,1419631,1709
Portugal,Developed,Europe,1362722,1710
Portugal,Developed,Europe,1289898,1711
Qatar,Developing,Asie,1383743,1712
South Korea,Developing,Asie,1383743,1713
Republic of Moldova,Developing,Europe,1383743,1714
Romania,Developed,Europe,19815481,1715
Romania,Developed,Europe,1998979,1716
Romania,Developed,Europe,19983693,1717
Romania,Developed,Europe,25835,1718
Romania,Developed,Europe,2147528,1719
Romania,Developed,Europe,2246871,1720
Romania,Developed,Europe,2367487,1721
Romania,Developed,Europe,2537875,1722
Romania,Developed,Europe,2882982,1723
Romania,Developed,Europe,2119376,1724
Romania,Developed,Europe,21319685,1725
Romania,Developed,Europe,21451748,1726
Romania,Developed,Europe,21574326,1727
Romania,Developed,Europe,2173496,1728
Romania,Developed,Europe,2213197,1729
Romania,Developed,Europe,22442971,1730
Russian Federation,Developing,Europe,1449687,1731
Russian Federation,Developing,Europe,143819666,1732
Russian Federation,Developing,Europe,14356911,1733
Russian Federation,Developing,Europe,14321676,1734
Russian Federation,Developing,Europe,14296868,1735
Russian Federation,Developing,Europe,142849449,1736
Russian Federation,Developing,Europe,142785342,1737
Russian Federation,Developing,Europe,14274235,1738
Russian Federation,Developing,Europe,1428588,1739
Russian Federation,Developing,Europe,14349528,1740
Russian Federation,Developing,Europe,143518523,1741
Russian Federation,Developing,Europe,1446754,1742
Russian Federation,Developing,Europe,144648257,1743
Russian Federation,Developing,Europe,1453646,1744
